user_id,content_id,rating
25,27398,4
25,27391,5
25,16943,4
30,16218,5
30,15944,5
25,16942,3
25,16941,5
10,9912,4
10,9911,4
10,9910,4
25,31510,5
30,31510,5
10,9909,4
10,9908,4
30,32402,5
25,34042,5
10,8579,5
30,32401,5
10,8578,5
30,32400,5
10,8577,5
10,8576,5
30,16690,5
25,33819,5
10,8574,4
25,33818,4
30,15696,5
10,8575,4
10,9601,4
25,16459,2
10,9598,4
25,32746,4
10,9597,4
25,27439,4
10,9596,4
10,9595,4
10,9594,4
30,34080,5
30,31792,4
10,10394,2
30,17072,5
30,32663,4
24,34086,5
30,32655,4
10,29544,5
24,34085,4
10,29543,5
30,32654,5
24,34084,3
10,29542,5
24,34083,4
20,25835,4
10,11529,5
20,25834,4
10,11530,5
10,11528,5
20,25833,3
10,11533,5
10,29634,1
10,29633,1
24,17120,4
30,28247,5
10,29632,1
20,17601,3
10,29631,1
30,34143,4
10,29630,1
20,27366,2
10,29629,1
24,22132,5
30,28318,5
10,29628,1
10,29627,1
24,22125,5
10,29626,1
24,22124,5
24,22123,5
24,22122,5
30,29897,4
10,11927,1
20,33746,2
24,22121,5
20,33745,3
20,33744,3
20,33374,4
15,15073,4
24,30593,5
20,33373,3
15,15072,4
15,15071,4
10,5599,5
24,30592,4
10,5598,5
20,34168,2
10,5602,5
30,30523,5
10,5600,5
20,28378,3
20,28379,2
10,5722,5
10,5721,5
24,20082,4
10,5720,5
20,26497,5
24,20081,5
20,26496,4
20,26494,3
10,6385,0
10,6384,0
10,6383,0
20,14829,0
10,6382,0
10,6276,4
15,16748,3
20,33339,3
10,529,4
15,16746,3
10,534,4
10,556,4
15,6284,5
10,528,4
15,6283,5
15,6282,5
10,527,4
20,34780,4
15,6281,5
10,525,4
20,34779,3
20,34778,2
10,7327,0
10,7326,0
15,6280,5
10,7325,0
15,6279,5
10,7324,0
20,30468,3
20,30612,3
24,22131,5
15,6278,5
15,6276,4
24,22130,4
29,32750,5
29,32749,5
29,32748,5
15,26283,3
24,18952,4
15,26282,5
20,34670,4
